
Time: 0
Waiting clients: (54,10,6)(92,10,4)(128,10,6)(409,10,8)(469,10,6)(509,10,4)(532,10,3)(621,10,4)(790,10,9)(850,10,3)(22,11,3)(39,11,7)(258,11,4)(265,11,6)(348,11,7)(404,11,9)(443,11,6)(626,11,8)(720,11,5)(795,11,5)(978,11,3)(29,12,6)(129,12,4)(144,12,3)(364,12,5)(531,12,6)(562,12,3)(604,12,3)(718,12,9)(785,12,9)(960,12,5)(32,13,6)(46,13,3)(47,13,9)(108,13,6)(234,13,7)(505,13,9)(619,13,9)(623,13,3)(638,13,3)(773,13,7)(843,13,3)(848,13,6)(918,13,8)(13,14,7)(20,14,7)(58,14,4)(67,14,3)(87,14,3)(98,14,8)(163,14,3)(341,14,8)(378,14,5)(412,14,3)(558,14,5)(612,14,6)(656,14,7)(736,14,5)(820,14,9)(884,14,5)(912,14,8)(122,15,6)(217,15,5)(313,15,8)(467,15,3)(575,15,5)(577,15,4)(749,15,5)(776,15,9)(807,15,4)(8,16,6)(11,16,6)(26,16,6)(131,16,6)(240,16,7)(355,16,7)(450,16,9)(470,16,3)(530,16,3)(631,16,9)(684,16,3)(900,16,7)(929,16,5)(969,16,8)(61,17,6)(80,17,8)(124,17,5)(311,17,4)(323,17,7)(421,17,9)(491,17,4)(525,17,8)(606,17,3)(635,17,7)(671,17,4)(779,17,7)(846,17,6)(909,17,7)(934,17,4)(939,17,4)(60,18,5)(536,18,5)(746,18,3)(778,18,6)(829,18,8)(840,18,5)(924,18,6)(928,18,8)(102,19,5)(106,19,8)(153,19,9)(161,19,3)(275,19,4)(297,19,7)(634,19,5)(666,19,6)(670,19,4)(705,19,5)(725,19,9)(852,19,8)(75,20,6)(154,20,9)(204,20,8)(429,20,3)(514,20,3)(628,20,5)(745,20,9)(860,20,4)(950,20,9)(44,21,3)(103,21,6)(117,21,5)(241,21,4)(280,21,4)(300,21,9)(325,21,4)(367,21,6)(504,21,5)(683,21,3)(823,21,4)(855,21,5)(858,21,8)(874,21,5)(943,21,3)(993,21,3)(999,21,9)(319,22,7)(349,22,7)(365,22,7)(601,22,7)(655,22,8)(847,22,5)(868,22,8)(88,23,5)(138,23,6)(197,23,5)(243,23,5)(283,23,3)(299,23,5)(320,23,8)(388,23,8)(423,23,9)(424,23,3)(436,23,9)(440,23,6)(451,23,4)(495,23,5)(560,23,6)(765,23,3)(770,23,3)(875,23,6)(951,23,3)(970,23,4)(218,24,8)(256,24,6)(301,24,7)(360,24,7)(368,24,8)(624,24,6)(722,24,8)(747,24,9)(786,24,5)(863,24,7)(915,24,5)(992,24,8)(48,25,6)(50,25,3)(119,25,6)(201,25,8)(321,25,4)(417,25,6)(418,25,3)(582,25,8)(617,25,7)(664,25,4)(818,25,7)(854,25,7)(857,25,6)(985,25,7)(24,26,5)(35,26,9)(36,26,9)(107,26,3)(148,26,4)(208,26,4)(230,26,5)(235,26,9)(288,26,8)(541,26,7)(546,26,8)(590,26,4)(591,26,8)(761,26,7)(767,26,3)(930,26,8)(59,27,8)(72,27,5)(113,27,4)(193,27,3)(295,27,7)(305,27,7)(329,27,3)(458,27,4)(479,27,8)(593,27,6)(701,27,7)(81,28,9)(139,28,6)(293,28,7)(306,28,3)(352,28,7)(483,28,4)(497,28,3)(647,28,6)(789,28,5)(972,28,9)(973,28,5)(132,29,8)(180,29,9)(188,29,8)(189,29,4)(222,29,7)(385,29,4)(402,29,8)(439,29,3)(510,29,9)(578,29,5)(596,29,4)(611,29,6)(162,30,8)(179,30,4)(553,30,3)(573,30,9)(646,30,4)(676,30,3)(994,30,3)(101,31,9)(238,31,3)(242,31,5)(468,31,5)(482,31,9)(581,31,7)(741,31,8)(880,31,8)(967,31,3)(82,32,3)(187,32,9)(322,32,4)(356,32,7)(434,32,8)(570,32,9)(702,32,9)(742,32,4)(813,32,9)(935,32,9)(172,33,4)(233,33,8)(486,33,5)(524,33,3)(552,33,3)(602,33,5)(632,33,6)(781,33,6)(870,33,6)(873,33,7)(246,34,6)(411,34,3)(564,34,4)(636,34,5)(645,34,4)(661,34,3)(665,34,4)(688,34,6)(784,34,5)(925,34,8)(977,34,5)(74,35,4)(134,35,8)(171,35,3)(225,35,8)(273,35,7)(516,35,3)(537,35,7)(625,35,6)(685,35,9)(735,35,5)(768,35,3)(889,35,9)(958,35,5)(166,36,5)(425,36,7)(515,36,3)(689,36,6)(783,36,7)(890,36,7)(159,37,7)(176,37,3)(308,37,8)(312,37,4)(332,37,5)(390,37,8)(528,37,8)(809,37,9)(15,38,4)(95,38,5)(99,38,7)(209,38,7)(406,38,6)(447,38,5)(580,38,3)(585,38,6)(641,38,7)(751,38,3)(926,38,5)(12,39,3)(73,39,5)(79,39,7)(237,39,7)(249,39,8)(260,39,5)(437,39,6)(457,39,6)(503,39,3)(721,39,3)(729,39,9)(731,39,6)(55,40,5)(184,40,8)(353,40,3)(398,40,4)(663,40,7)(802,40,7)(948,40,8)(66,41,7)(261,41,4)(427,41,9)(445,41,5)(475,41,7)(490,41,5)(726,41,6)(826,41,8)(947,41,9)(212,42,4)(333,42,9)(339,42,9)(501,42,5)(520,42,3)(540,42,4)(543,42,7)(658,42,4)(772,42,4)(810,42,4)(77,43,6)(405,43,3)(500,43,9)(653,43,8)(983,43,4)(5,44,9)(21,44,5)(169,44,3)(253,44,8)(278,44,8)(512,44,7)(526,44,6)(594,44,4)(734,44,6)(780,44,8)(961,44,3)(1,45,9)(2,45,9)(195,45,5)(281,45,9)(307,45,3)(343,45,3)(374,45,4)(416,45,8)(506,45,3)(586,45,9)(609,45,6)(862,45,4)(887,45,8)(40,46,8)(173,46,5)(203,46,9)(452,46,6)(464,46,7)(563,46,6)(704,46,7)(737,46,3)(756,46,8)(888,46,8)(908,46,6)(979,46,5)(183,47,6)(186,47,3)(284,47,7)(377,47,7)(517,47,5)(529,47,6)(680,47,8)(905,47,9)(936,47,6)(945,47,9)(62,48,7)(135,48,5)(140,48,3)(185,48,7)(399,48,6)(703,48,8)(812,48,8)(845,48,5)(165,49,8)(228,49,6)(675,49,5)(677,49,8)(728,49,3)(743,49,4)(760,49,5)(774,49,5)(805,49,8)(899,49,7)(963,49,9)(220,50,9)(317,50,5)(462,50,5)(630,50,9)(816,50,5)(877,50,6)(892,50,9)(893,50,6)(981,50,4)(168,51,7)(216,51,8)(347,51,4)(381,51,6)(476,51,9)(620,51,7)(803,51,8)(894,51,4)(901,51,3)(903,51,9)(965,51,5)(17,52,5)(23,52,3)(31,52,3)(142,52,9)(160,52,5)(200,52,3)(227,52,8)(271,52,9)(337,52,8)(691,52,7)(837,52,9)(842,52,3)(856,52,5)(920,52,8)(942,52,3)(974,52,3)(156,53,6)(223,53,4)(618,53,4)(669,53,7)(732,53,9)(844,53,5)(976,53,3)(1000,53,6)(3,54,8)(97,54,9)(314,54,5)(694,54,4)(804,54,9)(821,54,7)(859,54,7)(170,55,9)(202,55,8)(215,55,4)(389,55,4)(400,55,5)(481,55,9)(535,55,5)(706,55,8)(740,55,8)(817,55,6)(923,55,3)(996,55,8)(14,56,3)(19,56,9)(64,56,9)(340,56,6)(534,56,6)(867,56,8)(959,56,8)(146,57,6)(247,57,6)(380,57,4)(401,57,4)(410,57,4)(599,57,7)(616,57,8)(814,57,3)(819,57,8)(822,57,7)(881,57,4)(906,57,6)(986,57,9)(68,58,5)(133,58,5)(199,58,9)(286,58,8)(289,58,6)(456,58,9)(561,58,5)(615,58,3)(651,58,9)(764,58,4)(10,59,7)(51,59,6)(115,59,4)(296,59,9)(622,59,8)(750,59,6)(775,59,5)(841,59,7)(886,59,9)(957,59,6)(76,60,5)(120,60,7)(210,60,4)(287,60,3)(453,60,4)(572,60,3)(710,60,6)(758,60,7)(835,60,4)(919,60,3)(42,61,3)(69,61,7)(85,61,6)(277,61,7)(371,61,8)(441,61,8)(466,61,8)(507,61,7)(539,61,8)(584,61,3)(589,61,7)(608,61,8)(754,61,5)(801,61,3)(938,61,4)(94,62,3)(149,62,5)(255,62,7)(272,62,9)(444,62,4)(449,62,9)(454,62,6)(542,62,8)(592,62,6)(811,62,7)(885,62,6)(914,62,5)(984,62,9)(279,63,8)(315,63,3)(345,63,7)(379,63,4)(383,63,7)(431,63,7)(502,63,8)(513,63,3)(571,63,4)(659,63,3)(763,63,4)(792,63,3)(882,63,4)(921,63,4)(18,64,4)(110,64,8)(126,64,9)(196,64,7)(211,64,7)(310,64,3)(403,64,5)(538,64,9)(548,64,5)(600,64,7)(610,64,8)(627,64,8)(642,64,9)(654,64,9)(693,64,8)(724,64,7)(744,64,6)(753,64,3)(762,64,8)(782,64,4)(796,64,3)(798,64,5)(25,65,8)(41,65,4)(104,65,7)(164,65,5)(259,65,7)(455,65,5)(650,65,4)(712,65,6)(799,65,9)(808,65,7)(151,66,7)(152,66,5)(158,66,6)(174,66,3)(257,66,5)(328,66,7)(438,66,3)(527,66,7)(640,66,3)(672,66,8)(674,66,5)(766,66,6)(849,66,6)(898,66,6)(913,66,8)(944,66,4)(982,66,7)(989,66,5)(147,67,9)(298,67,3)(472,67,4)(583,67,9)(713,67,3)(933,67,6)(949,67,9)(63,68,5)(84,68,9)(262,68,6)(338,68,9)(432,68,7)(442,68,6)(576,68,9)(690,68,5)(719,68,3)(800,68,7)(907,68,3)(917,68,9)(932,68,9)(966,68,8)(7,69,3)(359,69,7)(392,69,5)(422,69,6)(487,69,9)(614,69,8)(699,69,4)(711,69,8)(883,69,8)(971,69,5)(57,70,9)(71,70,8)(207,70,7)(316,70,9)(382,70,4)(493,70,9)(522,70,3)(607,70,4)(27,71,9)(34,71,3)(118,71,3)(145,71,5)(231,71,9)(267,71,4)(384,71,9)(518,71,9)(730,71,7)(777,71,8)(815,71,3)(865,71,4)(954,71,9)(127,72,5)(155,72,5)(330,72,4)(344,72,9)(391,72,8)(499,72,8)(559,72,9)(698,72,4)(714,72,8)(739,72,6)(927,72,8)(991,72,8)(264,73,9)(294,73,6)(318,73,4)(336,73,9)(395,73,8)(489,73,8)(549,73,4)(695,73,7)(696,73,3)(911,73,6)(952,73,3)(53,74,3)(123,74,8)(192,74,3)(213,74,6)(239,74,5)(248,74,3)(274,74,8)(309,74,8)(334,74,4)(350,74,8)(396,74,3)(556,74,3)(565,74,9)(569,74,4)(597,74,4)(707,74,4)(755,74,8)(769,74,5)(788,74,8)(830,74,6)(838,74,9)(946,74,7)(65,75,6)(105,75,5)(114,75,3)(219,75,9)(446,75,9)(521,75,6)(692,75,4)(787,75,3)(825,75,9)(831,75,5)(851,75,7)(28,76,4)(93,76,3)(250,76,5)(366,76,3)(375,76,8)(508,76,6)(519,76,3)(657,76,7)(771,76,5)(988,76,9)(4,77,5)(38,77,6)(91,77,4)(182,77,4)(268,77,6)(433,77,9)(523,77,5)(605,77,7)(637,77,9)(839,77,6)(861,77,8)(879,77,5)(896,77,4)(6,78,7)(175,78,7)(191,78,6)(205,78,6)(327,78,3)(335,78,4)(428,78,3)(477,78,4)(533,78,5)(588,78,9)(700,78,4)(866,78,7)(871,78,7)(878,78,9)(9,79,9)(49,79,8)(226,79,8)(252,79,7)(292,79,6)(302,79,3)(369,79,9)(478,79,4)(545,79,5)(595,79,6)(598,79,8)(660,79,8)(709,79,4)(757,79,5)(408,80,4)(419,80,4)(682,80,8)(834,80,4)(130,81,8)(324,81,8)(361,81,3)(373,81,3)(414,81,9)(435,81,5)(460,81,8)(463,81,6)(544,81,8)(547,81,6)(662,81,7)(717,81,3)(902,81,7)(997,81,5)(290,82,6)(426,82,3)(465,82,9)(484,82,6)(488,82,6)(496,82,6)(568,82,8)(723,82,5)(827,82,6)(869,82,6)(995,82,5)(167,83,4)(229,83,9)(244,83,8)(266,83,4)(269,83,3)(326,83,6)(413,83,4)(430,83,8)(613,83,6)(644,83,6)(667,83,7)(673,83,6)(832,83,4)(916,83,4)(16,84,6)(56,84,6)(236,84,7)(303,84,7)(459,84,8)(461,84,5)(498,84,5)(652,84,8)(791,84,3)(828,84,5)(872,84,9)(304,85,3)(362,85,7)(397,85,9)(633,85,3)(649,85,5)(686,85,9)(738,85,4)(748,85,3)(806,85,4)(895,85,8)(125,86,5)(232,86,5)(358,86,3)(376,86,6)(579,86,3)(793,86,6)(824,86,7)(891,86,4)(937,86,6)(30,87,7)(52,87,6)(363,87,6)(394,87,6)(420,87,3)(550,87,6)(639,87,9)(931,87,6)(45,88,4)(109,88,4)(136,88,6)(178,88,4)(224,88,5)(331,88,4)(372,88,3)(386,88,5)(853,88,9)(897,88,5)(89,89,8)(221,89,7)(346,89,9)(473,89,3)(511,89,5)(668,89,7)(708,89,5)(797,89,4)(904,89,8)(990,89,5)(100,90,8)(112,90,7)(150,90,6)(263,90,3)(270,90,6)(276,90,8)(494,90,7)(554,90,7)(566,90,9)(587,90,7)(833,90,4)(940,90,6)(121,91,6)(245,91,4)(354,91,9)(555,91,5)(733,91,8)(955,91,9)(962,91,4)(111,92,3)(181,92,5)(206,92,6)(471,92,6)(551,92,8)(574,92,6)(715,92,8)(716,92,5)(752,92,6)(864,92,5)(975,92,5)(980,92,7)(33,93,5)(116,93,9)(190,93,5)(198,93,9)(370,93,3)(415,93,9)(794,93,5)(941,93,7)(953,93,7)(968,93,6)(90,94,3)(177,94,8)(291,94,8)(342,94,3)(727,94,8)(956,94,4)(987,94,7)(37,95,8)(143,95,3)(194,95,6)(254,95,3)(448,95,4)(480,95,6)(648,95,9)(876,95,5)(964,95,5)(251,96,5)(285,96,7)(407,96,5)(474,96,7)(836,96,3)(998,96,3)(70,97,6)(492,97,3)(567,97,4)(679,97,9)(681,97,9)(78,98,3)(96,98,9)(137,98,3)(141,98,8)(387,98,6)(485,98,6)(922,98,7)(43,99,4)(86,99,3)(157,99,7)(282,99,4)(357,99,3)(629,99,8)(759,99,3)(910,99,5)(83,100,8)(214,100,7)(351,100,5)(393,100,7)(557,100,9)(603,100,9)(643,100,6)(678,100,4)(687,100,3)(697,100,4)
Queue 0: closed

Queue 1: closed

Queue 2: closed

Queue 3: closed

Queue 4: closed
